Date,Time,URL,article_title,article_head
7月4日,20:00,https://www.nikkei.com/article/DGXZQOCC0477D0U2A700C2000000/,クスリのアオキHDの23年5月期、純利益10%増,クスリのアオキホールディングス（HD）は4日、2023年5月期の連結純利益が前期比10%増の108億円になりそうだと発表し…続き
7月4日,19:55,https://www.nikkei.com/article/DGXZQOCC0471Y0U2A700C2000000/,福井の並行在来線、「ハピラインふくい」に社名変更,2024年春の北陸新幹線敦賀延伸に伴い、並行在来線の福井県内区間の運行を担う第三セクターが4日付で「ハピラインふくい」に社…続き
7月4日,4:00,https://www.nikkei.com/article/DGXZQOCC108G90Q2A610C2000000/,アルビス、利益率より成長戦略　小型店展開へ布石,北陸最大のスーパー、アルビスが新型コロナウイルス禍を経て成長の基盤づくりを急いでいる。巣ごもり需要の効果で売上高は増えたが…続き
#
### log/19_yamanashi.txt
7月4日,17:11,https://www.nikkei.com/article/DGXZQOCC044X90U2A700C2000000/,コストコ、山梨県南アルプス市に出店　24年開業,会員制量販店コストコを運営するコストコホールセールジャパン（川崎市）は山梨県南アルプス市に2024年にも出店する。山梨県内…続き
#
### log/20_nagano.txt
7月5日,2:00,https://www.nikkei.com/article/DGXZQOCC019SE0R00C22A7000000/,食品卸マルイチ産商の柏木新社長「総合力生かし成長」,長野の食品卸、マルイチ産商の社長に、筆頭株主の三菱商事出身の柏木康全氏が6月に就任した。ウクライナ情勢によるモノや燃料の価…続き
7月4日,19:30,https://www.nikkei.com/article/DGXZQOCC033VW0T00C22A7000000/,しなの鉄道、貨客混載であんず輸送　鉄道＋バス,しなの鉄道（長野県上田市）とバス会社の東急トランセ（東京・目黒）は4日、乗客が利用する車両を使った貨客混載輸送の実証実験を…続き
#
### log/21_gifu.txt
7月4日,20:00,https://www.nikkei.com/article/DGXZQOFD013TN0R00C22A7000000/,愛知5月求人倍率、6カ月連続上昇　「物価高の影響注視」,愛知労働局が1日発表した5月の有効求人倍率（季節調整値）は1.37倍と前月に比べ0.01ポイント上昇した。上昇は6カ月連続…続き
7月4日,15:00,https://www.nikkei.com/article/DGXZQOFD042UN0U2A700C2000000/,岐阜・飛驒市、ふるさと納税　返礼品に「グリーン電気」,岐阜県飛驒市は4日、関西電力と組んでふるさと納税の返礼品として、市内の水力発電所で起こした「グリーン電気」を提供すると発表…続き
7月4日,12:00,https://www.nikkei.com/article/DGXZQOFD15CA00V10C22A6000000/,中部で3年ぶり花火大会　感染対策を工夫、資金に不安も,新型コロナウイルス禍で中止が相次いだ夏の花火大会が、2022年は中部3県でも相次いで再開する。打ち上げ場所や観覧席の並びを…続き
#
### log/22_shizuoka.txt
7月4日,19:21,https://www.nikkei.com/article/DGXZQOCC309660Q2A630C2000000/,静岡のクラフトビール醸造所がホテル、全客室で飲み放題,クラフトビールのウエスト・コースト・ブルーイング（静岡市、WCB）は、静岡市の用宗漁港前にある醸造所付近に宿泊施設を開いた…続き
7月4日,19:20,https://www.nikkei.com/article/DGXZQOCC047TZ0U2A700C2000000/,静岡県内のコロナ感染、新たに175人  4日,静岡県は4日、新型コロナウイルスの1日あたり新規感染者が県内全体で175人だったと発表…続き
7月4日,19:19,https://www.nikkei.com/article/DGXZQOCC041D30U2A700C2000000/,静岡市、省エネ家電への補助金　燃料価格高騰受け,静岡市は同市内の家電量販店などで省エネ家電の新品を購入した市内在住者や事業者に対し、最大3万円の補助金を交付する。燃料価格…続き
7月4日,19:18,https://www.nikkei.com/article/DGXZQOCC01BQL0R00C22A7000000/,ジヤトコ蓄電池活用、ヤマハは看板消灯　静岡企業も節電,7年ぶりとなる政府の節電要請が7月1日から始まり、静岡県内の企業が対応に追われている。要請を先取りするような梅雨明け直後の…続き
7月4日,11:30,https://www.nikkei.com/article/DGXZQOUE2330X0T20C22A6000000/,避難所カフェ、地域再生の拠点に　熱海土石流1年,静岡県熱海市の土石流災害で避難所となった集会所に4月、全国からの寄付でカフェが誕生した。被災区域の一部は今も原則立ち入りが…続き
7月4日,0:05更新,https://www.nikkei.com/article/DGXZQOUE16BAP0W2A610C2000000/,熱海土石流1年、戻らぬ娘　「帰ってくる」思い続け,あの日、激しい地鳴りとともにどす黒い濁流が家々をのみ込んだ。2021年7月、静岡県熱海市で起きた大規模土石流。死者・行方不…続き
#
### log/23_aichi.txt
7月4日,20:05,https://www.nikkei.com/article/DGXZQOFD242XP0U2A620C2000000/,コロナ感染再び増加　愛知県、第6波後　病院・検査所増,中部の新型コロナウイルスの感染者が再び増加に転じている。愛知県では新たな感染者数は4日まで14日連続で前週の同じ曜日を上回…続き
7月4日,20:00,https://www.nikkei.com/article/DGXZQOFD013TN0R00C22A7000000/,愛知5月求人倍率、6カ月連続上昇　「物価高の影響注視」,愛知労働局が1日発表した5月の有効求人倍率（季節調整値）は1.37倍と前月に比べ0.01ポイント上昇した。上昇は6カ月連続…続き
7月4日,19:17,https://www.nikkei.com/article/DGXZQOFD22CA60S2A620C2000000/,愛知県の新興拠点「ソフトバンク流」7人のメンター,2022年春、ソフトバンクが愛知県のスタートアップ育成拠点「プレ・ステーションAi」の運営を始めた。名古屋駅近くのシェアオ…続き
7月4日,12:00,https://www.nikkei.com/article/DGXZQOFD15CA00V10C22A6000000/,中部で3年ぶり花火大会　感染対策を工夫、資金に不安も,新型コロナウイルス禍で中止が相次いだ夏の花火大会が、2022年は中部3県でも相次いで再開する。打ち上げ場所や観覧席の並びを…続き
#
### log/24_mie.txt
7月4日,20:00,https://www.nikkei.com/article/DGXZQOFD013TN0R00C22A7000000/,愛知5月求人倍率、6カ月連続上昇　「物価高の影響注視」,愛知労働局が1日発表した5月の有効求人倍率（季節調整値）は1.37倍と前月に比べ0.01ポイント上昇した。上昇は6カ月連続…続き
7月4日,19:53,https://www.nikkei.com/article/DGXZQOFD0411C0U2A700C2000000/,遠隔ロボで市役所の窓口業務　三重・桑名で実証実験,三重県桑名市は4日、市役所庁舎などに遠隔操作ロボットを置いて職員が市民に応対する実証実験を始めると発表した。広告やロボット…続き
7月4日,12:00,https://www.nikkei.com/article/DGXZQOFD15CA00V10C22A6000000/,中部で3年ぶり花火大会　感染対策を工夫、資金に不安も,新型コロナウイルス禍で中止が相次いだ夏の花火大会が、2022年は中部3県でも相次いで再開する。打ち上げ場所や観覧席の並びを…続き
#
### log/25_shiga.txt
7月4日,16:31更新,https://www.nikkei.com/article/DGXZQODH045IQ0U2A700C2000000/,浅田真央さん、新アイスショー発表　9月滋賀から17都市,フィギュアスケートの2010年バンクーバー五輪銀メダリスト、浅田真央さんが4日、東京都内で記者会見し、新しいアイスショー「…続き
#
### log/26_kyoto.txt
7月5日,2:00,https://www.nikkei.com/article/DGXZQOUF151RN0V10C22A6000000/,全国の「愛宕神社」　戦勝願う武将が京都から拡散,大阪に赴任して1年がたつ記者（26）は、街中でいまだに新たな発見に出くわす。新大阪駅の近くで「愛宕（あたご）神社」と書かれ…続き
7月4日,19:25,https://www.nikkei.com/article/DGXZQOUF046BO0U2A700C2000000/,日本電産の新拠点「ニデックパーク」に　新棟も竣工,日本電産は4日、京都府向日市に開発中の新拠点の名称を「ニデックパーク」にすると発表した。事業規模の拡大に伴い、約2000億…続き
7月4日,2:01,https://www.nikkei.com/article/DGXZQOUF077J70X00C22A6000000/,緻密な木組み、曲面の美　村山木工の組子細工,サクラの花びらを表す精緻な幾何学模様が、高さ60センチ、直径26センチの円柱状の木製ランプシェードを形づくる。用いるのは、…続き
#
### log/27_osaka.txt
7月5日,5:00,https://www.nikkei.com/article/DGXZQOUF214AR0R20C22A6000000/,不二製油G、大豆ミートに新製法　素材シェア国内5割,不二製油グループ本社は8月にも新製法で改良した大豆ミート（植物肉）を本格販売する。植物性油脂の加工技術を活用し、肉の食感に…続き
7月5日,2:00,https://www.nikkei.com/article/DGXZQOUF309MB0Q2A530C2000000/,住宅の悩み、一括相談　大和ハウスが店舗開設,大和ハウス工業が住宅に関するあらゆる相談を受け付ける店舗の開設を始めた。このほど、茨城県のショッピングセンター内に1号店を…続き
7月5日,2:00,https://www.nikkei.com/article/DGXZQOUF22BCC0S2A620C2000000/,「値上げとベアはセットで」鳥貴族HD大倉社長に聞く,鳥貴族ホールディングス（HD）は、4月下旬に居酒屋「鳥貴族」の全品均一価格の値上げ実施した後、8月からグループ会社すべての…続き
7月5日,2:00,https://www.nikkei.com/article/DGXZQOUF151RN0V10C22A6000000/,全国の「愛宕神社」　戦勝願う武将が京都から拡散,大阪に赴任して1年がたつ記者（26）は、街中でいまだに新たな発見に出くわす。新大阪駅の近くで「愛宕（あたご）神社」と書かれ…続き
7月4日,17:57更新,https://www.nikkei.com/article/DGXZQOUF0479V0U2A700C2000000/,大阪府、4日の新規感染1150人　新型コロナ,大阪府は4日、新型コロナウイルスの新たな感染者を1150人確認したと発表した。感染者数は前週同曜日（585人）と比べ、56…続き
7月4日,4:00,https://www.nikkei.com/article/DGXZQOUF238MU0T20C22A6000000/,シャープ、液晶工場400億円買収の謎　見えぬ鴻海の真意,シャープの先行きに不透明感が増している。株価は年初から2割低く、証券アナリストの業績予想も会社発表を下回る。主因は6月27…続き
#
### log/28_hyogo.txt
7月4日,19:57更新,https://www.nikkei.com/article/DGXZQOUF308X40Q2A630C2000000/,神戸商工会議所、川崎新会頭人事発表　再び神戸製鋼出身,神戸商工会議所は4日、10月で任期満了となる家次恒会頭（72、シスメックス会長兼社長）の後任に神戸製鋼所の前会長兼社長で特…続き
7月4日,18:40,https://www.nikkei.com/article/DGXZQOUF042TI0U2A700C2000000/,尼崎USB紛失　調査委員会が初会合、半年後めどに報告書,兵庫県尼崎市の全市民約46万人の個人情報が入ったUSBメモリーが一時紛失した問題で、市が設置した調査委員会の初会合が4日、…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOUF309OX0Q2A630C2000000/,兵庫県施設で太陽光、警察・病院の駐車場にもパネル設置,兵庫県は県施設などへの太陽光発電設備の導入を進める。発電事業者の負担で太陽光パネルを設置し、電力を施設に販売する「PPA（…続き
#
### log/29_nara.txt
#
### log/30_wakayama.txt
#
### log/31_tottori.txt
#
### log/32_shimane.txt
#
### log/33_okayama.txt
7月5日,4:00,https://www.nikkei.com/article/DGXZQOCC13AH20T10C22A6000000/,西日本豪雨4年　岡山の金融機関、コロナ対応に生かす,平成最悪の水害となった2018年の西日本豪雨から6日で4年となる。小田川の堤防が決壊するなどして地区の約3割が水没し、最も…続き
7月4日,19:35,https://www.nikkei.com/article/DGXZQOCC042D30U2A700C2000000/,バレーボールの岡山シーガルズ、岡山県・ジェトロが協定,岡山県、バレーボールVリーグ女子1部の岡山シーガルズ、日本貿易振興機構（ジェトロ）岡山の3者は4日、タイとの交流促進に向け…続き
7月4日,19:34,https://www.nikkei.com/article/DGXZQOCC309KQ0Q2A630C2000000/,岡山県奈義町、民間と共同で宅地整備検討,高い出生率で知られる岡山県北東部の奈義町は町への人口流入を促すため民間企業と共同での宅地整備を検討する。町中心部に新たに約…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOCC176390X10C22A5000000/,メガソーラー曲がり角　相次ぐ規制条例、撤退事業者も,再生可能エネルギーの代表格だったメガソーラー（大規模太陽光発電所）が曲がり角を迎えている。岡山県美作市は全国初の太陽光パネ…続き
7月4日,4:00,https://www.nikkei.com/article/DGXZQOCC295J60Z20C22A6000000/,天満屋閉店、そごう縮小　広島の百貨店に「冬の時代」,広島県内で百貨店の閉店が相次いでいる。天満屋広島緑井店（広島市）が6月30日、1997年の開業以来25年間の営業を終えた。…続き
#
### log/34_hiroshima.txt
7月4日,19:36,https://www.nikkei.com/article/DGXZQOCC017PU0R00C22A7000000/,イズミ、ゆめタウン竹原を閉店　11月下旬に,西日本で総合スーパー（GMS）を運営するイズミは、小型店「ゆめタウン竹原」（広島県竹原市）を11月下旬に閉店する。建物が現…続き
7月4日,19:33,https://www.nikkei.com/article/DGXZQOCC047MW0U2A700C2000000/,広島銀行と中国電力、脱炭素セミナー共催,ひろぎんホールディングス（HD）傘下の広島銀行と中国電力は4日、顧客らを対象に広島市内で脱炭素に関するセミナーを共同で初開…続き
7月4日,4:00,https://www.nikkei.com/article/DGXZQOCC295J60Z20C22A6000000/,天満屋閉店、そごう縮小　広島の百貨店に「冬の時代」,広島県内で百貨店の閉店が相次いでいる。天満屋広島緑井店（広島市）が6月30日、1997年の開業以来25年間の営業を終えた。…続き
#
### log/35_yamaguchi.txt
7月4日,15:15,https://www.nikkei.com/article/DGXZQOUF043QS0U2A700C2000000/,勾留取り消し求め準抗告　山口の誤給付、逮捕の男,山口県阿武町の誤給付金4630万円を巡り、電子計算機使用詐欺容疑で住民の無職、田口翔容疑者（24）が逮捕された事件で、弁護…続き
#
### log/36_tokushima.txt
7月4日,19:45,https://www.nikkei.com/article/DGXZQOCC045M90U2A700C2000000/,徳島県と阿波銀行、金融教育で連携協定,徳島県と阿波銀行は4日、金融経済教育に関する連携協定を結んだ。阿波銀は業務提携先の野村証券と組み、県内の学校に出向いて、お…続き
#
### log/37_kagawa.txt
7月4日,19:44,https://www.nikkei.com/article/DGXZQOCC045LC0U2A700C2000000/,高松市が渇水対策本部会議　取水制限の強化で,高松市は4日、渇水対策本部会議を開催した。吉野川水系から香川用水への水の供給量が50%削減される第3次取水制限に伴う対応。…続き
7月4日,19:43,https://www.nikkei.com/article/DGXZQOCC2960X0Z20C22A6000000/,屋島の新観光拠点、8月5日オープン　高松市,高松市は屋島山上に整備している観光拠点施設「やしまーる」を8月5日に開業する。市の特産品である庵治（あじ）石で製作された瓦…続き
7月4日,19:42,https://www.nikkei.com/article/DGXZQOCC291YP0Z20C22A6000000/,観音寺信用金庫、取引先のCO2排出量算定,観音寺信用金庫(香川県観音寺市)は、取引先の二酸化炭素（CO2）排出量を算定するサービスの提供を始めた。排出量算出のクラウ…続き
7月4日,19:42,https://www.nikkei.com/article/DGXZQOCC042IF0U2A700C2000000/,JR四国、主要3駅にスマホ充電サービス導入,JR四国は5日、主要3駅にスマートフォン充電サービスを導入する。スマホを充電するバッテリーをその場で借りられるサービスで、…続き
#
### log/38_ehime.txt
7月4日,4:00,https://www.nikkei.com/article/DGXZQOCC02E900S2A600C2000000/,愛媛のクリエ、ライブコマースで生産者をスターに,スマートフォン1台で愛媛の魅力を世界へ――。クリエ（松山市）は愛媛県内の1次産業の現場に赴き、生配信して商品を売り込む「ラ…続き
#
### log/39_kochi.txt
7月4日,19:45,https://www.nikkei.com/article/DGXZQOCC29AFY0Z20C22A6000000/,カツオの町でSDGsの動き広がる　高知県中土佐町久礼,カツオの一本釣り漁が400年以上続く高知県中土佐町久礼で、SDGs（持続可能な開発目標）の動きが広がっている。生食に向かな…続き
#
### log/40_fukuoka.txt
7月5日,5:00,https://www.nikkei.com/article/DGXZQOJC276300X20C22A6000000/,九州の地銀、成長分野に人員集中　業務改革でITや営業へ,九州の地銀が店舗や業務の効率化で人員を捻出し、IT（情報技術）や法人営業など収益を生む成長分野への再配置を加速している。西…続き
7月5日,2:00,https://www.nikkei.com/article/DGXZQOUF151RN0V10C22A6000000/,全国の「愛宕神社」　戦勝願う武将が京都から拡散,大阪に赴任して1年がたつ記者（26）は、街中でいまだに新たな発見に出くわす。新大阪駅の近くで「愛宕（あたご）神社」と書かれ…続き
7月4日,16:58,https://www.nikkei.com/article/DGXZQOJC010PO0R00C22A7000000/,西九州新幹線　長崎県が大阪・博多で大規模PR,長崎県は9月23日の西九州新幹線（武雄温泉ー長崎間）の開業に合わせ、8月から県外での大規模プロモーションを展開する。JR大…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/41_saga.txt
7月5日,5:00,https://www.nikkei.com/article/DGXZQOJC276300X20C22A6000000/,九州の地銀、成長分野に人員集中　業務改革でITや営業へ,九州の地銀が店舗や業務の効率化で人員を捻出し、IT（情報技術）や法人営業など収益を生む成長分野への再配置を加速している。西…続き
7月4日,17:07,https://www.nikkei.com/article/DGXZQOJC030KA0T00C22A7000000/,西九州新幹線の試乗会開催　JR九州、9月に2日間,JR九州は9月23日に開業する西九州新幹線（武雄温泉―長崎間）の試乗会を9月18～19日に開催する。肥前山口駅（佐賀県江北…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/42_nagasaki.txt
7月4日,17:07,https://www.nikkei.com/article/DGXZQOJC030KA0T00C22A7000000/,西九州新幹線の試乗会開催　JR九州、9月に2日間,JR九州は9月23日に開業する西九州新幹線（武雄温泉―長崎間）の試乗会を9月18～19日に開催する。肥前山口駅（佐賀県江北…続き
7月4日,16:58,https://www.nikkei.com/article/DGXZQOJC010PO0R00C22A7000000/,西九州新幹線　長崎県が大阪・博多で大規模PR,長崎県は9月23日の西九州新幹線（武雄温泉ー長崎間）の開業に合わせ、8月から県外での大規模プロモーションを展開する。JR大…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/43_kumamoto.txt
7月4日,17:29,https://www.nikkei.com/article/DGXZQOJC045580U2A700C2000000/,サントリー　九州工場20年で記念ラベル缶,サントリーは5日、「ザ・プレミアム・モルツ22年九州デザイン缶（阿蘇の天然水仕込　阿蘇デザインラベル）」を九州エリアで発売…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/44_oita.txt
7月5日,5:00,https://www.nikkei.com/article/DGXZQOJC276300X20C22A6000000/,九州の地銀、成長分野に人員集中　業務改革でITや営業へ,九州の地銀が店舗や業務の効率化で人員を捻出し、IT（情報技術）や法人営業など収益を生む成長分野への再配置を加速している。西…続き
7月4日,15:10,https://www.nikkei.com/article/DGXZQOJC287BV0Y2A620C2000000/,家畜の臭気対策で連携　大分県とアース製薬,大分県とアース製薬は、地域社会の活性化と県民サービスの向上を目的に包括連携協定を結んだ。家畜の臭気対策を通じた畜産業の発展…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/45_miyazaki.txt
7月4日,19:28,https://www.nikkei.com/article/DGXZQOCC044BU0U2A700C2000000/,スノーピーク、福島や宮崎に直営キャンプ場新設,アウトドア大手のスノーピークは直営のキャンプ場を増やす。2023年春に福島県天栄村で開くほか、24年度には宮崎県都城市でも…続き
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/46_kagoshima.txt
7月4日,5:00,https://www.nikkei.com/article/DGXZQOJC219AB0R20C22A6000000/,九州の魅力向上、店・宿ランク付けも　観光機構の唐池氏,九州観光機構（福岡市）は観光客の満足度を高めるため、飲食店や宿泊施設のランク付け制度などの導入を検討する。新型コロナウイル…続き
#
### log/47_okinawa.txt
7月4日,2:00,https://www.nikkei.com/article/DGXZQOUC23CEB0T20C22A6000000/,アスター、「塗る耐震」で世界へ　東大と補強塗料を開発,日本発の技術で世界の建物を地震から守る。耐震材料開発のスタートアップ、Aster（アスター、東京・中央）がそんな挑戦に取り…続き
